horizon entry keys: ['head_stats', 'horizon_s', 'is_icir', 'is_mean_ic', 'is_n_obs', 'is_t_ok', 'is_t_stat_nw', 'oos_icir', 'oos_mean_ic', 'oos_n_obs', 'oos_t_ok', 'oos_t_stat_nw', 'passed', 'retention', 'retention_ok']
split: {"train_dates": ["20250701", "20250702", "20250703", "20250704", "20250707", "20250708", "20250709", "20250710", "20250711", "20250714", "20250715", "20250716", "20250717", "20250718", "20250721", "20250722", "20250723", "20250724", "20250725", "20250728", "20250729", "20250730", "20250731", "20250801", "20250804", "20250805", "20250806", "20250807", "20250808", "20250811", "20250812", "20250813", "20250814", "20250815", "20250818", "20250819", "20250820", "20250821", "20250822", "20250825", "20250826", "20250827", "20250828", "20250829", "20250901", "20250902", "20250903", "20250904", "20250905", "20250908", "20250909", "20250910", "20250911", "20250912", "20250915", "20250916", "20250917", "20250918", "20250919", "20250922"], "test_dates": ["20250924", "20250925", "20250926", "20250929", "20250930"], "embargo_days": 1, "mode": "anchored"}
======================================================================

### dd_flow_300s  status=ok passed=True
  h=None | horizon_s=15 | is_mean_ic=0.01562341607338638 | is_icir=0.4820320322000791 | is_t_stat_nw=3.646194512259935 | is_n_obs=60 | oos_mean_ic=0.004133925864610017 | oos_icir=0.18090528576133338 | oos_t_stat_nw=0.40451651645136627 | oos_n_obs=5 | retention=0.2645980779870499 | retention_ok=false | is_t_ok=true | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": 0.17936170212765987, "long_net_bps": -5.82063829787234, "short_gross_bps": -1.3497021276595749, "short_net_bps": -7.349702127659575, "n_long": 235, "n_short": 235, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": 0.040761334473909255, "long_net_bps": -5.959238665526091, "short_gross_bps": -0.7892899914456801, "short_net_bps": -6.78928999144568, "n_long": 1169, "n_short": 1169, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": 0.13273116438356164, "long_net_bps": -5.867268835616438, "short_gross_bps": -0.44077482876712337, "short_net_bps": -6.440774828767124, "n_long": 2336, "n_short": 2336, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=900 | is_mean_ic=0.0021938664184614565 | is_icir=0.05521353350644727 | is_t_stat_nw=0.4276821915114709 | is_n_obs=60 | oos_mean_ic=-0.002371085132372064 | oos_icir=-0.046630031018686936 | oos_t_stat_nw=-0.10426791915070775 | oos_n_obs=5 | retention=1.0807791725235896 | retention_ok=false | is_t_ok=false | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": 3.9056038647343025, "long_net_bps": -2.0943961352656975, "short_gross_bps": -1.5410628019323678, "short_net_bps": -7.541062801932368, "n_long": 207, "n_short": 207, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": 3.503456669912366, "long_net_bps": -2.496543330087634, "short_gross_bps": -3.134518013631937, "short_net_bps": -9.134518013631936, "n_long": 1027, "n_short": 1027, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": 3.250775231594344, "long_net_bps": -2.749224768405656, "short_gross_bps": -3.967133105802048, "short_net_bps": -9.967133105802048, "n_long": 2051, "n_short": 2051, "n_days_long": 5, "n_days_short": 5}]

### queue_refill_asym_300s  status=ok passed=False
  h=None | horizon_s=15 | is_mean_ic=0.10713964521232251 | is_icir=1.5827575694928266 | is_t_stat_nw=6.383760167013943 | is_n_obs=60 | oos_mean_ic=0.021194014231170632 | oos_icir=0.5935390262146516 | oos_t_stat_nw=1.3271936099149908 | oos_n_obs=5 | retention=0.1978167296444718 | retention_ok=false | is_t_ok=true | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": 1.5278723404255323, "long_net_bps": -4.4721276595744675, "short_gross_bps": 2.8255744680851063, "short_net_bps": -3.1744255319148937, "n_long": 235, "n_short": 235, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": 1.0828875638841566, "long_net_bps": -4.917112436115843, "short_gross_bps": 0.8329812606473594, "short_net_bps": -5.16701873935264, "n_long": 1174, "n_short": 1174, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": 0.38373879641485276, "long_net_bps": -5.616261203585148, "short_gross_bps": 0.5304438753734528, "short_net_bps": -5.469556124626547, "n_long": 2343, "n_short": 2343, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=30 | is_mean_ic=0.10899215641762712 | is_icir=1.271921152289802 | is_t_stat_nw=4.060564533755065 | is_n_obs=60 | oos_mean_ic=0.014557140039282972 | oos_icir=0.25116946187966893 | oos_t_stat_nw=0.5616319906349819 | oos_n_obs=5 | retention=0.13356135448411652 | retention_ok=false | is_t_ok=true | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": 2.15868085106383, "long_net_bps": -3.84131914893617, "short_gross_bps": 2.800765957446808, "short_net_bps": -3.199234042553192, "n_long": 235, "n_short": 235, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": 1.8485970915312235, "long_net_bps": -4.151402908468777, "short_gross_bps": 0.3737724550898204, "short_net_bps": -5.626227544910179, "n_long": 1169, "n_short": 1169, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": 0.9512532078699744, "long_net_bps": -5.048746792130026, "short_gross_bps": 0.6135158254918733, "short_net_bps": -5.386484174508126, "n_long": 2338, "n_short": 2338, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=60 | is_mean_ic=0.10250611791610148 | is_icir=0.9850890684389962 | is_t_stat_nw=2.719359629715111 | is_n_obs=60 | oos_mean_ic=0.00846743337332539 | oos_icir=0.11641948499901264 | oos_t_stat_nw=0.2603218823633093 | oos_n_obs=5 | retention=0.08260417568691615 | retention_ok=false | is_t_ok=true | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": 2.224595744680851, "long_net_bps": -3.775404255319149, "short_gross_bps": 1.8457021276595755, "short_net_bps": -4.1542978723404245, "n_long": 235, "n_short": 235, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": 2.1376718213058417, "long_net_bps": -3.8623281786941583, "short_gross_bps": 0.35712199312714826, "short_net_bps": -5.642878006872852, "n_long": 1164, "n_short": 1164, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": 1.099746563573883, "long_net_bps": -4.900253436426117, "short_gross_bps": 0.5615120274914089, "short_net_bps": -5.438487972508591, "n_long": 2328, "n_short": 2328, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=300 | is_mean_ic=0.08572685664200158 | is_icir=0.5939567148671454 | is_t_stat_nw=2.7007494320524605 | is_n_obs=60 | oos_mean_ic=-0.03635178923125029 | oos_icir=-0.32553890567960186 | oos_t_stat_nw=-0.7279271224204822 | oos_n_obs=5 | retention=0.4240420173465203 | retention_ok=false | is_t_ok=true | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": -1.1033333333333333, "long_net_bps": -7.1033333333333335, "short_gross_bps": -0.5494222222222218, "short_net_bps": -6.549422222222222, "n_long": 225, "n_short": 225, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": -0.2942437722419928, "long_net_bps": -6.294243772241993, "short_gross_bps": 0.6042081850533801, "short_net_bps": -5.3957918149466195, "n_long": 1124, "n_short": 1124, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": -0.8687277580071177, "long_net_bps": -6.868727758007117, "short_gross_bps": 0.10218416370106709, "short_net_bps": -5.897815836298933, "n_long": 2248, "n_short": 2248, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=900 | is_mean_ic=0.05558974818764375 | is_icir=0.3272739164732468 | is_t_stat_nw=2.535052856297924 | is_n_obs=60 | oos_mean_ic=-0.006957259572028684 | oos_icir=-0.0378367601039661 | oos_t_stat_nw=-0.08460556764082021 | oos_n_obs=5 | retention=0.12515364431125656 | retention_ok=false | is_t_ok=true | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": 5.766195121951224, "long_net_bps": -0.23380487804877603, "short_gross_bps": -16.77034146341463, "short_net_bps": -22.77034146341463, "n_long": 205, "n_short": 205, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": 6.931181640625001, "long_net_bps": 0.9311816406250006, "short_gross_bps": -1.0795117187500003, "short_net_bps": -7.07951171875, "n_long": 1024, "n_short": 1024, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": 5.740527343750001, "long_net_bps": -0.25947265624999893, "short_gross_bps": -1.3474267578124997, "short_net_bps": -7.347426757812499, "n_long": 2048, "n_short": 2048, "n_days_long": 5, "n_days_short": 5}]

### rv_asym_300s  status=ok passed=True
  h=None | horizon_s=15 | is_mean_ic=-0.0222412209643438 | is_icir=-0.40598472233580973 | is_t_stat_nw=-1.7328600870384523 | is_n_obs=60 | oos_mean_ic=-0.00019287479148206305 | oos_icir=-0.006997462483697366 | oos_t_stat_nw=-0.015528874231720904 | oos_n_obs=5 | retention=0.008671951588956015 | retention_ok=false | is_t_ok=false | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": -1.4117578124999999, "long_net_bps": -7.411757812499999, "short_gross_bps": -0.024112903225806597, "short_net_bps": -6.024112903225807, "n_long": 256, "n_short": 248, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": -0.22717557251908393, "long_net_bps": -6.227175572519084, "short_gross_bps": -0.09573784006595217, "short_net_bps": -6.0957378400659525, "n_long": 1179, "n_short": 1213, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": 0.013792074989348035, "long_net_bps": -5.986207925010652, "short_gross_bps": -0.2360715807413719, "short_net_bps": -6.236071580741372, "n_long": 2347, "n_short": 2347, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=30 | is_mean_ic=-0.02720312699111908 | is_icir=-0.42430318695497415 | is_t_stat_nw=-1.6012942295420796 | is_n_obs=60 | oos_mean_ic=-0.00335108457702622 | oos_icir=-0.07409606964109643 | oos_t_stat_nw=-0.16222914536960123 | oos_n_obs=5 | retention=0.12318747687059058 | retention_ok=false | is_t_ok=false | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": -2.725625, "long_net_bps": -8.725625, "short_gross_bps": 0.11645161290322568, "short_net_bps": -5.883548387096774, "n_long": 256, "n_short": 248, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": -0.7845183290707587, "long_net_bps": -6.7845183290707585, "short_gross_bps": -0.6200413223140497, "short_net_bps": -6.62004132231405, "n_long": 1173, "n_short": 1210, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": -0.26335326783425883, "long_net_bps": -6.263353267834259, "short_gross_bps": -0.4330119453924915, "short_net_bps": -6.433011945392492, "n_long": 2341, "n_short": 2344, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=60 | is_mean_ic=-0.0290593031616212 | is_icir=-0.40453998418186865 | is_t_stat_nw=-1.6494904868570615 | is_n_obs=60 | oos_mean_ic=-0.010339948447683727 | oos_icir=-0.17013289132812748 | oos_t_stat_nw=-0.37471394536773306 | oos_n_obs=5 | retention=0.35582231239941636 | retention_ok=false | is_t_ok=false | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": -5.311089494163424, "long_net_bps": -11.311089494163424, "short_gross_bps": -0.014738955823293005, "short_net_bps": -6.014738955823293, "n_long": 257, "n_short": 249, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": -2.3636037574722457, "long_net_bps": -8.363603757472246, "short_gross_bps": -1.3375943000838224, "short_net_bps": -7.337594300083822, "n_long": 1171, "n_short": 1193, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": -0.9306472353193311, "long_net_bps": -6.930647235319331, "short_gross_bps": -0.8161139674378747, "short_net_bps": -6.816113967437874, "n_long": 2333, "n_short": 2334, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=300 | is_mean_ic=-0.030950742548083176 | is_icir=-0.2518392119343126 | is_t_stat_nw=-1.9507381474871857 | is_n_obs=60 | oos_mean_ic=-0.04257530018218071 | oos_icir=-0.35351028472026486 | oos_t_stat_nw=-0.7904730273798174 | oos_n_obs=5 | retention=1.375582511987825 | retention_ok=true | is_t_ok=false | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": -8.104260869565218, "long_net_bps": -14.104260869565218, "short_gross_bps": -3.7258750000000007, "short_net_bps": -9.725875, "n_long": 230, "n_short": 240, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": -6.293873239436619, "long_net_bps": -12.293873239436618, "short_gross_bps": -4.842763507528787, "short_net_bps": -10.842763507528787, "n_long": 1136, "n_short": 1129, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": -2.8421773835920177, "long_net_bps": -8.842177383592018, "short_gross_bps": -2.6651532652154586, "short_net_bps": -8.665153265215459, "n_long": 2255, "n_short": 2251, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=900 | is_mean_ic=-0.07396798618800887 | is_icir=-0.5307148746865062 | is_t_stat_nw=-4.11089974249079 | is_n_obs=60 | oos_mean_ic=-0.12826809382168466 | oos_icir=-0.9715616573188653 | oos_t_stat_nw=-2.172477910097339 | oos_n_obs=5 | retention=1.7341028251824775 | retention_ok=true | is_t_ok=true | oos_t_ok=true | passed=true | head_stats=[{"tau": 0.01, "long_gross_bps": -11.584722222222224, "long_net_bps": -17.584722222222226, "short_gross_bps": -6.626017699115041, "short_net_bps": -12.62601769911504, "n_long": 216, "n_short": 226, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": -6.182699327569644, "long_net_bps": -12.182699327569644, "short_gross_bps": -12.968503401360543, "short_net_bps": -18.968503401360543, "n_long": 1041, "n_short": 1029, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": -3.1107306380906, "long_net_bps": -9.110730638090601, "short_gross_bps": -10.130267900633218, "short_net_bps": -16.130267900633218, "n_long": 2053, "n_short": 2053, "n_days_long": 5, "n_days_short": 5}]

### session_clock  status=ok passed=True
  h=None | horizon_s=15 | is_mean_ic=-0.011748728823273146 | is_icir=-0.32516316555038005 | is_t_stat_nw=-2.227474864841378 | is_n_obs=60 | oos_mean_ic=-0.02799124653133473 | oos_icir=-0.8766734661193125 | oos_t_stat_nw=-1.9603014643131416 | oos_n_obs=5 | retention=2.382491497793928 | retention_ok=true | is_t_ok=true | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": 0.24095833333333333, "long_net_bps": -5.759041666666667, "short_gross_bps": -4.781958333333334, "short_net_bps": -10.781958333333334, "n_long": 240, "n_short": 240, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": 0.048565471226021686, "long_net_bps": -5.951434528773978, "short_gross_bps": -2.4485487906588825, "short_net_bps": -8.448548790658883, "n_long": 1199, "n_short": 1199, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": 0.1356140350877193, "long_net_bps": -5.86438596491228, "short_gross_bps": -0.4500918964076859, "short_net_bps": -6.450091896407686, "n_long": 2394, "n_short": 2394, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=30 | is_mean_ic=-0.01629797219640867 | is_icir=-0.3473881086147929 | is_t_stat_nw=-2.310006779331562 | is_n_obs=60 | oos_mean_ic=-0.04173591523847167 | oos_icir=-0.8844752843790847 | oos_t_stat_nw=-1.9777468602900914 | oos_n_obs=5 | retention=2.560804174624151 | retention_ok=true | is_t_ok=true | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": 0.4009166666666666, "long_net_bps": -5.599083333333334, "short_gross_bps": -9.568708333333335, "short_net_bps": -15.568708333333335, "n_long": 240, "n_short": 240, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": 0.06471966527196653, "long_net_bps": -5.935280334728033, "short_gross_bps": -4.816092050209205, "short_net_bps": -10.816092050209205, "n_long": 1195, "n_short": 1195, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": 0.25534533277521976, "long_net_bps": -5.74465466722478, "short_gross_bps": -0.8686312264545833, "short_net_bps": -6.868631226454584, "n_long": 2389, "n_short": 2389, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=60 | is_mean_ic=-0.02205331425780966 | is_icir=-0.3478951814568987 | is_t_stat_nw=-2.3875083613242136 | is_n_obs=60 | oos_mean_ic=-0.05451124683353037 | oos_icir=-0.8979246974640059 | oos_t_stat_nw=-2.00782066220545 | oos_n_obs=5 | retention=2.4717938626493066 | retention_ok=true | is_t_ok=true | oos_t_ok=true | passed=true | head_stats=[{"tau": 0.01, "long_gross_bps": 0.806875, "long_net_bps": -5.193125, "short_gross_bps": -16.55283333333334, "short_net_bps": -22.55283333333334, "n_long": 240, "n_short": 240, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": 0.09831932773109264, "long_net_bps": -5.901680672268907, "short_gross_bps": -9.07735294117647, "short_net_bps": -15.07735294117647, "n_long": 1190, "n_short": 1190, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": 0.4847709121479613, "long_net_bps": -5.515229087852038, "short_gross_bps": -1.4539050021017237, "short_net_bps": -7.453905002101724, "n_long": 2379, "n_short": 2379, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=300 | is_mean_ic=-0.03377980085950978 | is_icir=-0.24337438467695646 | is_t_stat_nw=-1.88516987749466 | is_n_obs=60 | oos_mean_ic=-0.06275453038040311 | oos_icir=-0.465581122532761 | oos_t_stat_nw=-1.0410710390239128 | oos_n_obs=5 | retention=1.8577531182436289 | retention_ok=true | is_t_ok=false | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": 4.048391304347828, "long_net_bps": -1.9516086956521717, "short_gross_bps": -65.21165217391305, "short_net_bps": -71.21165217391305, "n_long": 230, "n_short": 230, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": 0.36050434782608787, "long_net_bps": -5.639495652173912, "short_gross_bps": -29.978243478260875, "short_net_bps": -35.97824347826088, "n_long": 1150, "n_short": 1150, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": 1.8823357981731186, "long_net_bps": -4.117664201826882, "short_gross_bps": -1.9648499347542419, "short_net_bps": -7.964849934754242, "n_long": 2299, "n_short": 2299, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=900 | is_mean_ic=-0.06281355127469782 | is_icir=-0.2595585541328329 | is_t_stat_nw=-2.010531915044276 | is_n_obs=60 | oos_mean_ic=-0.066240063741193 | oos_icir=-0.41503777488849325 | oos_t_stat_nw=-0.9280526778809263 | oos_n_obs=5 | retention=1.0545505292561834 | retention_ok=true | is_t_ok=true | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": 5.326904761904763, "long_net_bps": -0.6730952380952369, "short_gross_bps": -69.31985714285716, "short_net_bps": -75.31985714285716, "n_long": 210, "n_short": 210, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": 8.543114285714285, "long_net_bps": 2.543114285714285, "short_gross_bps": 3.0725142857142864, "short_net_bps": -2.9274857142857136, "n_long": 1050, "n_short": 1050, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": 1.618923296808004, "long_net_bps": -4.3810767031919955, "short_gross_bps": 16.476250595521673, "short_net_bps": 10.476250595521673, "n_long": 2099, "n_short": 2099, "n_days_long": 5, "n_days_short": 5}]

### ti_accum_300s  status=ok passed=False
  h=None | horizon_s=15 | is_mean_ic=0.01026672682537308 | is_icir=0.30083073618814965 | is_t_stat_nw=2.330224862568041 | is_n_obs=60 | oos_mean_ic=0.005129833185617656 | oos_icir=0.2287951988984594 | oos_t_stat_nw=0.5116016176625402 | oos_n_obs=5 | retention=0.4996561487289056 | retention_ok=false | is_t_ok=true | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": -0.0729361702127656, "long_net_bps": -6.072936170212766, "short_gross_bps": -0.8051489361702129, "short_net_bps": -6.805148936170212, "n_long": 235, "n_short": 235, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": -0.10278870829769028, "long_net_bps": -6.10278870829769, "short_gross_bps": -0.594704875962361, "short_net_bps": -6.5947048759623605, "n_long": 1169, "n_short": 1169, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": 0.13253424657534246, "long_net_bps": -5.867465753424658, "short_gross_bps": -0.39641267123287666, "short_net_bps": -6.396412671232877, "n_long": 2336, "n_short": 2336, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=30 | is_mean_ic=0.01077209054877352 | is_icir=0.2240882757853694 | is_t_stat_nw=1.735780320394141 | is_n_obs=60 | oos_mean_ic=0.007535086849129626 | oos_icir=0.2529377910641826 | oos_t_stat_nw=0.5655860948981513 | oos_n_obs=5 | retention=0.6995008828613635 | retention_ok=true | is_t_ok=false | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": 0.08161702127659587, "long_net_bps": -5.918382978723404, "short_gross_bps": -1.7501276595744688, "short_net_bps": -7.750127659574469, "n_long": 235, "n_short": 235, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": -0.25111396743787473, "long_net_bps": -6.251113967437875, "short_gross_bps": -1.2558354755784062, "short_net_bps": -7.255835475578406, "n_long": 1167, "n_short": 1167, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": 0.1906520806520807, "long_net_bps": -5.809347919347919, "short_gross_bps": -0.7101029601029603, "short_net_bps": -6.71010296010296, "n_long": 2331, "n_short": 2331, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=60 | is_mean_ic=0.009751800319550901 | is_icir=0.13808596895073733 | is_t_stat_nw=1.0696093161822402 | is_n_obs=60 | oos_mean_ic=-0.003281182684171896 | oos_icir=-0.06681318721100932 | oos_t_stat_nw=-0.14939882839723642 | oos_n_obs=5 | retention=0.3364694288903368 | retention_ok=false | is_t_ok=false | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": -0.2447659574468097, "long_net_bps": -6.24476595744681, "short_gross_bps": -3.9391914893617037, "short_net_bps": -9.939191489361704, "n_long": 235, "n_short": 235, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": -0.5646041308089503, "long_net_bps": -6.56460413080895, "short_gross_bps": -2.6162736660929435, "short_net_bps": -8.616273666092944, "n_long": 1162, "n_short": 1162, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": 0.5574105988797932, "long_net_bps": -5.442589401120207, "short_gross_bps": -1.3920292977165016, "short_net_bps": -7.392029297716501, "n_long": 2321, "n_short": 2321, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=300 | is_mean_ic=-0.014719723143474252 | is_icir=-0.09361763687539122 | is_t_stat_nw=-0.7251590970593671 | is_n_obs=60 | oos_mean_ic=-0.027992440664786938 | oos_icir=-0.24828945168748393 | oos_t_stat_nw=-0.5551920920693639 | oos_n_obs=5 | retention=1.9016961387074 | retention_ok=true | is_t_ok=false | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": -5.918088888888888, "long_net_bps": -11.918088888888889, "short_gross_bps": -5.372755555555556, "short_net_bps": -11.372755555555557, "n_long": 225, "n_short": 225, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": -0.6607486631016043, "long_net_bps": -6.660748663101605, "short_gross_bps": -4.311595365418896, "short_net_bps": -10.311595365418896, "n_long": 1122, "n_short": 1122, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": 0.8672423025435076, "long_net_bps": -5.132757697456492, "short_gross_bps": -4.755305667112896, "short_net_bps": -10.755305667112896, "n_long": 2241, "n_short": 2241, "n_days_long": 5, "n_days_short": 5}]
  h=None | horizon_s=900 | is_mean_ic=-0.04677288987704146 | is_icir=-0.28236295181582827 | is_t_stat_nw=-2.187174019937341 | is_n_obs=60 | oos_mean_ic=-0.08651056519165061 | oos_icir=-0.5066445826888735 | oos_t_stat_nw=-1.1328917273243342 | oos_n_obs=5 | retention=1.849587772298723 | retention_ok=true | is_t_ok=true | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": 0.05409756097560903, "long_net_bps": -5.945902439024391, "short_gross_bps": -7.416195121951221, "short_net_bps": -13.41619512195122, "n_long": 205, "n_short": 205, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": 6.460880626223093, "long_net_bps": 0.46088062622309334, "short_gross_bps": -2.730146771037182, "short_net_bps": -8.730146771037182, "n_long": 1022, "n_short": 1022, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": 10.863155316021558, "long_net_bps": 4.863155316021558, "short_gross_bps": -0.40816266536011847, "short_net_bps": -6.408162665360118, "n_long": 2041, "n_short": 2041, "n_days_long": 5, "n_days_short": 5}]

### ti_ewm_accel_120s  status=ok passed=False
  h=None | horizon_s=15 | is_mean_ic=0.03802880937294161 | is_icir=0.9389297280423706 | is_t_stat_nw=4.538935523173162 | is_n_obs=60 | oos_mean_ic=-0.004992148414173757 | oos_icir=-0.12632960552423828 | oos_t_stat_nw=-0.28248158552292973 | oos_n_obs=5 | retention=0.13127280334276747 | retention_ok=false | is_t_ok=true | oos_t_ok=false | passed=false | head_stats=[{"tau": 0.01, "long_gross_bps": 0.010585774058577394, "long_net_bps": -5.989414225941423, "short_gross_bps": -0.32234309623430973, "short_net_bps": -6.3223430962343095, "n_long": 239, "n_short": 239, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.05, "long_gross_bps": 0.3087871077184055, "long_net_bps": -5.6912128922815945, "short_gross_bps": 0.13240882103477525, "short_net_bps": -5.867591178965225, "n_long": 1179, "n_short": 1179, "n_days_long": 5, "n_days_short": 5}, {"tau": 0.1, "long_gross_bps": -0.1412521222410867, "long_net_bps": -6.141252122241086, "short_gross_bps": 0.016031409168081483, "short_net_bps": -5.9839685908319185, "n_long": 2356, "n_short": 2356, "n_days_long": 5, "n_days_short": 5}]
